,Unnamed: 0,tweet_id,user_id,user_name,text,time,retweets,favorited,place,geo
1,1,1044352051201814528,19634378,Scrodo,"@UPSHelp I can't reset my password so that i can do any of the steps they walked me through, even when the representative tried to do it for me... I've been hung up by the automated system 9/10 times i've called and tried to talk to a person",Mon Sep 24 22:25:06 +0000 2018,0,0,,
0,0,1044351802995437568,19634378,Scrodo,"@UPSHelp having an issue that seems like it'd be easy to fix, but supports just kinda said ""sorry nothing i can do"" then literally waited for me to hang up in silence.  just need a note put on a delivery or know if i can go somewhere to pick it up",Mon Sep 24 22:24:07 +0000 2018,0,0,,
43,43,1041465051952099335,1018203586365403136,UPSInBikeLanes,"RT @desertflyer: There was a @PeopleProtected bike lane on Howard yesterday. A cyclist died on Howard yesterday. One day later, @UPS block…",Sun Sep 16 23:13:12 +0000 2018,1,0,,
21,21,1044371087704961025,771069349419442176,scottwolf_arch,@UPSHelp @UPS Local facility was so much more helpful than @UPSHelp . Got my missing package. Driver wasn’t aware someone was home and was super friendly about it. Will be following up with email to @UPS exec team with screenshots of all the crazy lies told.,Mon Sep 24 23:40:45 +0000 2018,0,0,,
20,20,1044327827452104708,771069349419442176,scottwolf_arch,@UPSHelp @UPSHelp had the audacity to tell me I don’t know my own address and where it’s physically located. Luckily I was able to reach the local facility who is working to resolve the issue. Embarrassing for @UPS,Mon Sep 24 20:48:51 +0000 2018,0,0,,
19,19,1044306416411062273,771069349419442176,scottwolf_arch,@UPSHelp Nope. In 4 days I’ve received no correct information or constructive assistance via DM from your team. Finally reached someone at local facility today by phone who was distressed by the bad info I was given.,Mon Sep 24 19:23:46 +0000 2018,0,0,,
18,18,1044297769220009985,271516607,UPSHelp,@scottwolf_arch I see we've been working with you via DM. Please continue to direct any questions to our team there where we have your detials. I'll be following up with you shortly. ^RN https://t.co/wKJHDXWGRQ,Mon Sep 24 18:49:24 +0000 2018,0,0,,
17,17,1044294134549426176,771069349419442176,scottwolf_arch,@UPSHelp @AppleSupport @UPS @9to5mac Turns out someone was home and UPS delivered a package to them in person and spoke to driver. So claim no one was home is complete BS. @UPSHelp #MakeItRight,Mon Sep 24 18:34:58 +0000 2018,0,0,,
1,1,1044744612764680192,271516607,UPSHelp,"@sarahhmoses If there's something that we can do to assist, click the link to DM your tracking number, phone number, address, and details. ^J.K. https://t.co/wKJHDXWGRQ",Wed Sep 26 00:25:00 +0000 2018,0,0,,
0,0,1044342494564093953,1090779799,0neUniqueRican,@UPSHelp Answer my DM please.,Mon Sep 24 21:47:08 +0000 2018,0,0,,
1,1,1044554477821407233,789517287447486464,matty_rula,@UPSHelp I never received my tracking yet :( just confirmation. People say to make an account on the UPS app with the same email &amp; it should pop up there but still nothing. Thanks will DM,Tue Sep 25 11:49:29 +0000 2018,0,0,,
3,3,1044340078192070656,1044292679985762306,DeanHonnet,"@UPSHelp Responded back, thank you please let me know what you can do.",Mon Sep 24 21:37:32 +0000 2018,0,0,,
0,0,1044728385040257025,3363253953,Davevincicode_,@_yooq @UPSHelp Got hit with the package grabber 😂,Tue Sep 25 23:20:31 +0000 2018,0,0,,
0,0,1045010289945710594,97843603,dcal_11,@UPSHelp my package does not require a signature but you won’t deliver it if no one is home. Why is that happening?,Wed Sep 26 18:00:43 +0000 2018,0,0,,
1,1,1045011621851131907,271516607,UPSHelp,"@dcal_11 I can understand how this can be frustrating. I would be happy to see what's going on and how I can assist. Please DM your tracking number, delivery address, and phone number. ^BO https://t.co/wKJHDXWGRQ",Wed Sep 26 18:06:00 +0000 2018,0,0,,
0,0,1044292982361460736,1044292679985762306,DeanHonnet,@UPSHelp Hello please DM me I need my package redirecting somewhere as it failed to be delivered. thank you,Mon Sep 24 18:30:23 +0000 2018,0,0,,
1,1,1044304126857891840,1044292679985762306,DeanHonnet,@UPSHelp Check DMs please! Need a package redirecting.,Mon Sep 24 19:14:40 +0000 2018,0,0,,
2,2,1044314633048338433,271516607,UPSHelp,@DeanHonnet We just responded to your DM's. ^QH,Mon Sep 24 19:56:25 +0000 2018,0,0,,
2,2,1044709433601736704,16241878,deftonesfreek,@UPSHelp Sent.,Tue Sep 25 22:05:13 +0000 2018,0,0,,
0,0,1044350190738657283,24235144,Diablo0,"@UPSHelp Packages out of West Columbia, SC are delayed? I haven’t heard or can find that they’re experiencing flooding still from the hurricane. Package is now being held up there and current weather shows nothing... I’m confused.",Mon Sep 24 22:17:43 +0000 2018,0,0,,
0,0,987049392602599424,16056438,DesmondBoehmer,@UPS @UPSHelp is #UPS reusing shipping numbers now? An order I placed recently shows delivered two years ago?!?,Thu Apr 19 19:24:48 +0000 2018,0,0,010ebc674459153c,
1,1,1043783437507858432,16056438,DesmondBoehmer,"@AppleSupport @UPSHelp where is it? Scanned in #Louisville yesterday, now it's back in #HongKong? Someone messed up bad. Making me use this older phone is not cool! #iPhoneXS https://t.co/ga7G5knWlI",Sun Sep 23 08:45:38 +0000 2018,0,0,,
2,2,1043789191312814080,271516607,UPSHelp,"@DesmondBoehmer I understand your concerns being that you did not receive your package on the date that you anticipated. Please feel free to provide your tracking number, address and phone number via a DM if you'd like details pertaining to the status of your package. ^KD https://t.co/wKJHDXWGRQ",Sun Sep 23 09:08:30 +0000 2018,0,0,,
4,4,1044290238179397632,16056438,DesmondBoehmer,@treybootyslay @Apple @AppleSupport @UPS @UPSHelp Im 100% with you. Mine is in Ak also without a seat on the next flight according to @UPS tracking. https://t.co/cjykatDGPl,Mon Sep 24 18:19:29 +0000 2018,0,0,,
5,5,1044607308511285248,16056438,DesmondBoehmer,@AppleSupport @UPSHelp @ups Can someone tell me when i can expect a shipment now? #UPS #Apple #iPhoneXs https://t.co/S1DjxElNso,Tue Sep 25 15:19:24 +0000 2018,0,0,,
0,0,1044737413665288192,19641102,devinmedeiros,"@AppleSupport,  @UPSHelp @UPS has still yet to deliver my iPhone XS. Everyday it’s delayed one more day. It hasn’t moved since it hit Louisville, KY. What’s going on???",Tue Sep 25 23:56:24 +0000 2018,0,0,,
2,2,1044843156917956608,2948933680,davemunt_85,@UPSHelp Thank you! I have just seen you an DM.,Wed Sep 26 06:56:35 +0000 2018,0,0,,
1,1,1044830538887032833,271516607,UPSHelp,@davemunt_85 I would like to look into the details for you. I know how disappointing this must be. Please DM the tracking number and address. I will check the status of delivery. ^TB https://t.co/wKJHDXWGRQ,Wed Sep 26 06:06:27 +0000 2018,0,0,,
0,0,1044823695007592448,2948933680,davemunt_85,@UnderArmourUK @UPSHelp can you please help find my shipment? It was shipped Thursday with an expected delivery Monday. Then changed to Tuesday... still no delivery? #lost #parcel,Wed Sep 26 05:39:15 +0000 2018,0,0,,
1,1,1045046350625361920,271516607,UPSHelp,"@daveinportland Dave thank you for bringing your issue to our awareness. If you'd like us to look into your issue further, please DM us. Thanks again. ^JG https://t.co/wKJHDXWGRQ",Wed Sep 26 20:24:00 +0000 2018,0,0,,
0,0,1045044041186865152,1138895287,daveinportland,"@UPSHelp @UPS ""We are sorry, the application encountered an error during processing.""  Every single time I try to retrieve my password.  @FedEx here I come",Wed Sep 26 20:14:50 +0000 2018,0,0,,
1,1,1044580037872283648,1039114720794562560,dassler_,"RT @matty_rula: @dassler_ @UPSHelp Thanks brother, as we speaking it just popped up on my UPS app  with Estimated date 1st OCT",Tue Sep 25 13:31:03 +0000 2018,1,0,,
0,0,1044555574657118208,1039114720794562560,dassler_,"@matty_rula @UPSHelp Orders will begin processing 6 days from prerelease, it was on the disclaimer. Patience",Tue Sep 25 11:53:50 +0000 2018,0,0,,
2,2,1044423650001260544,5879192,Darnell,"I suspect a @UPS employee stole my lightbulbs that I ordered from @amazon (&amp; @UPSHelp was unhelpful). Not worth filing a police report over $27, but fortunately #Amazon is resending another package (hopefully through @FedEx). https://t.co/lypoFO8E91",Tue Sep 25 03:09:37 +0000 2018,0,0,,
1,1,1043472616143704069,5879192,Darnell,@UPSHelp Message sent.,Sat Sep 22 12:10:33 +0000 2018,0,0,,
0,0,1043343487641501696,271516607,UPSHelp,"@Darnell I can understand how not receiving your package could be frustrating. My team and I, are more than happy to check on the status of your package. Please click the link to DM your tracking number, phone number, and delivery address. ^E.W. https://t.co/wKJHDXWGRQ",Sat Sep 22 03:37:26 +0000 2018,0,0,,
1,1,1044381469421056001,271516607,UPSHelp,"@darmat19 I can definitely understand your frustrations with this. Just to clarify, is your gate locked? Please DM us the details, your trackin gnumber, delivery address, and phone number. ^BO https://t.co/wKJHDXWGRQ",Tue Sep 25 00:22:00 +0000 2018,0,0,,
0,0,1044378699921932288,327546430,darmat19,@UPSHelp is this what you call delivery service? 2nd time ive received a package delivered like this. UNACCEPTABLE!!!! https://t.co/UDWGHMe1I0,Tue Sep 25 00:11:00 +0000 2018,0,0,,
1,1,1044975758307930113,271516607,UPSHelp,@Dan__Sinclair [email] .^DS,Wed Sep 26 15:43:30 +0000 2018,0,0,,
0,0,1044961037718622208,41105096,Dan__Sinclair,@UPSHelp do you have a feedback email regarding changes to how tracking is viewed on the website?,Wed Sep 26 14:45:00 +0000 2018,0,0,,
2,2,1044345331201257477,31519098,DanJ_official,@UPSHelp Everything is fine. I'd just prefer to not get a box that's totally mangled again.,Mon Sep 24 21:58:24 +0000 2018,0,0,,
1,1,1044344475592663043,271516607,UPSHelp,"@DanJ_official Thank you for reaching out to us. I can understand your concern on how your package arrived. Did you happen to find any of your items missing or damaged? If so please DM us your full name, complete address, phone number and tracking number. ^QH https://t.co/wKJHDXWGRQ",Mon Sep 24 21:55:00 +0000 2018,0,0,,
0,0,1044339487050883073,31519098,DanJ_official,@jcrew_help really sad how bad @UPSHelp handled this box https://t.co/EQ0wVA1cXk,Mon Sep 24 21:35:11 +0000 2018,0,0,,
1,1,1044741412238053377,271516607,UPSHelp,"@devinmedeiros I can certainly understand the concern. Please DM your tracking number, address, phone number for further assistance. ^ZM https://t.co/wKJHDXWGRQ",Wed Sep 26 00:12:17 +0000 2018,0,0,,
1,1,1044352025511829504,271516607,UPSHelp,"@Diablo0 I can certainly see how this would be frustrating to not get your package yet. If you would like us to look into this please DM us your tracking number, complete address, and phone number. ^AC",Mon Sep 24 22:25:00 +0000 2018,0,0,,
0,0,1044553707923402752,271516607,UPSHelp,"@matty_rula If you need assistance with your package please DM us your tracking number, complete address, name, and phone number. ^AC",Tue Sep 25 11:46:25 +0000 2018,0,0,,
2,2,1043692850808946688,322995396,Dislyriel17,Hopefully it’s really coming tonight cause I’ve been waiting all day!! @UPS @UPSHelp #iPhoneXSMax #iphonepreorder https://t.co/oJHv8dQJQo,Sun Sep 23 02:45:41 +0000 2018,0,0,,
1,1,1044853177118609409,271516607,UPSHelp,"@Dirtypete4 I have taken a deeper look into the details for you. Our records show we have only received the billing manifest for this package. We have yet to take physical possession of this package as yet. The tracking details will update, when we receive the package ^TB https://t.co/wKJHDXWGRQ",Wed Sep 26 07:36:24 +0000 2018,0,0,,
2,2,1044956727341387777,1030205657092419584,Dirtypete4,"@UPSHelp Yes you're supposed to be collecting it from me, but you haven't",Wed Sep 26 14:27:52 +0000 2018,0,0,,
3,3,1044979918898106369,271516607,UPSHelp,@Dirtypete4 Did you have the return label left for you? Please answer this and provide your contact phone number and address confirmation via the link provided. We'd like to help you get this resolved with the local management team. ^AP https://t.co/wKJHDXWGRQ,Wed Sep 26 16:00:02 +0000 2018,0,0,,
0,0,1044921153494618112,48175383,Disguisedjamie,@UPSHelp I have a package that shows delayed for severe weather. There are some showers in the DFW area. This is a birthday gift I need to know if it will still deliver today?,Wed Sep 26 12:06:31 +0000 2018,0,0,,
1,1,1044924044292878337,271516607,UPSHelp,"@Disguisedjamie Package delays are never fun! I can understand how frustrating this situation must be. Let's figure out what's going on. Please send the complete delivery address, the tracking number, + your contact # to DM. ^DS https://t.co/wKJHDXWGRQ",Wed Sep 26 12:18:00 +0000 2018,0,0,,
0,0,1043328239718957056,322995396,Dislyriel17,When your home and now your package is delayed because the @UPS @UPSHelp driver didn’t wanna knock hard enough🙄🤬,Sat Sep 22 02:36:51 +0000 2018,0,0,,
3,3,1043732989631295488,322995396,Dislyriel17,@UPS @UPSHelp is there any way I can get a time of my package to be delivered so I don’t waste another 2 days waiting for my phone to be delivered and so my dogs can have they’re freedom! Thanks,Sun Sep 23 05:25:11 +0000 2018,0,0,,
0,0,1044387832607854592,1032016438213586944,Diane67062471,"FUCK @UPS @UPSHelp 
MY PACKAGE WAS DESTROYED BY UPS. https://t.co/CJOKzDuRCW",Tue Sep 25 00:47:17 +0000 2018,0,0,,
4,4,1043739237198258176,271516607,UPSHelp,"@Dislyriel17 Unfortunately, an estimated delivery time is not available. Your package will be delivered by the end of the day on Monday, 9/24/18. ^KD",Sun Sep 23 05:50:00 +0000 2018,0,0,,
6,6,1044392146415960064,322995396,Dislyriel17,So what does by the end of the exactly mean cause I’ve been waiting ALL day and have not received my phone yet! Was supposed to be here Friday then was lied to about it being delivered yesterday so am I just wasting another day or is actually coming today?! @UPS @UPSHelp,Tue Sep 25 01:04:26 +0000 2018,0,0,,
0,0,1044316651984949249,620153312,disn3yw0rld,"@UPSHelp please respond to my dm, thanks :)",Mon Sep 24 20:04:26 +0000 2018,0,0,,
0,0,1044538018521116672,1250113183,Divas_glam,"@UPS ups in Nigeria is just the worst , they never pick calls and when they do , they give you attitude of all sorts ! Am sick of it ! Enough is enough",Tue Sep 25 10:44:04 +0000 2018,0,0,01ed1f9a43bfb9bd,
1,1,1044538499611922432,1250113183,Divas_glam,"@UPSHelp why does ups in Nigeria like stressing us ? They never pick up calls or  let you know what’s happening with your package ! You have to call over 50 times or more and when they finally pick , they are always rude . Am sick of it , enough is enough",Tue Sep 25 10:45:59 +0000 2018,0,0,01ed1f9a43bfb9bd,
2,2,1044547539754782720,271516607,UPSHelp,"@Divas_glam I am sorry to hear that you feel this way. Is there something specific that I can assist you with? If so, please provide the details via a DM. Thank you. ^KD",Tue Sep 25 11:21:54 +0000 2018,0,0,,
0,0,1044847107637743617,1030205657092419584,Dirtypete4,"@UPSHelp you guys suck, waited in 2 days now and you still haven't been. Off to work today as it's cost me enough waiting around for you not to show up https://t.co/AXfQ0zfwZv",Wed Sep 26 07:12:17 +0000 2018,0,0,,
7,7,1044714524685848577,271516607,UPSHelp,@DinahPerezLaw I am very sorry I want to assist you but cannot locate your DM anywhere. Can you please provide the requested information so we can further assist? ^MS https://t.co/wKJHDXWGRQ,Tue Sep 25 22:25:27 +0000 2018,0,0,,
6,6,1044712529925029888,1505694686,DinahPerezLaw,@UPSHelp I sent you the tracking number and other info you requested via DM.,Tue Sep 25 22:17:31 +0000 2018,0,0,,
5,5,1044712442796793856,[phone],DinahPerezLaw,@UPSHelp 3 phone calls to people who kept transferring me. I left a message at the last call and never got a return call.,Tue Sep 25 22:17:10 +0000 2018,0,0,,
4,4,1044699965761757190,271516607,UPSHelp,"@DinahPerezLaw I am trying to find that information, how did you contact us? ^MS https://t.co/wKJHDXWGRQ",Tue Sep 25 21:27:36 +0000 2018,0,0,,
3,3,1044698245937618944,1505694686,DinahPerezLaw,@UPSHelp I sent you all the info yesterday but no response.,Tue Sep 25 21:20:46 +0000 2018,0,0,,
2,2,1044366073942937600,271516607,UPSHelp,"@DinahPerezLaw I can certainly see how this would be frustrating to not have this package delivered. If you need us to look into this please DM us your tracking number, complete address, and phone number. ^AC",Mon Sep 24 23:20:50 +0000 2018,0,0,,
1,1,1044362437300875264,1505694686,DinahPerezLaw,"@UPS @upshelp I will never ship internationally through UPS again.  The supplements cost over $100, shipping $125. All that money is going down the drain due to lack of disclosures.  NEVER AGAIN! 2/2",Mon Sep 24 23:06:23 +0000 2018,0,0,,
0,0,1044361971250814977,1505694686,DinahPerezLaw,@UPS  @UPSHelp Shipped package to MX for $125. UPS did not tell me I would have to pay to secure approval at MX customs: I was shipping supplements.  Almost a week later and my 2 day package won't be delivered &amp; being told I have to pay to have it returned. 1/2,Mon Sep 24 23:04:31 +0000 2018,0,0,,
1,1,1044719576909410305,168279881,DiegoAlamir,@hegyessy @UPS @UPSHelp The sign of a true rebel.,Tue Sep 25 22:45:31 +0000 2018,0,0,5a110d312052166f,
0,0,1044715548888592385,168279881,DiegoAlamir,"@hegyessy @UPS @UPSHelp I had a horrible experience with them recently trying to receive my pro gaming chair that said delivered. 2 months later, no chair...",Tue Sep 25 22:29:31 +0000 2018,0,0,,
0,0,1044679591565185024,36387443,dicconb,"Dear @UPSHelp. I was due to get a delivery today though with no time slot. I waited in all day and nothing came. No delivery, no info, no contact. And if I reschedule online I can’t request a time just another whole day. Absolutely terrible service.",Tue Sep 25 20:06:38 +0000 2018,0,0,,
5,5,1044613115378364417,271516607,UPSHelp,@Diane67062471 I can certainly see how this would be frustrating to not get this package that you were excited for. With this showing that a damage report was started you would want to remain in contact with the shipper as they will receive any updates on this damage report. ^AC,Tue Sep 25 15:42:29 +0000 2018,0,0,,
4,4,1044609236217421824,1032016438213586944,Diane67062471,"@UPS @UPSHelp #boycottups
HOW DO YOU DESTROY A BOAT MOTOR????? DON'T SHIP ANYTHING WITH THESE CLOWNS!!!! https://t.co/5XCJlhZkh6",Tue Sep 25 15:27:04 +0000 2018,0,0,,
3,3,1044421267405885440,271516607,UPSHelp,@Diane67062471 Thank you for letting us know about this. Feel free to DM your tracking number so we can take a closer look at what's going on. ^KS https://t.co/wKJHDXWGRQ,Tue Sep 25 03:00:09 +0000 2018,0,0,,
2,2,1044415113627717632,1032016438213586944,Diane67062471,#boycottups @UPS  @UPSHelp  until they STOP DESTROYING PACKAGES. BOYCOTT UPS!!! Ordering something? TELL THEM TO SHIP THROUGH ANYONE OTHER THAN UPS. https://t.co/LBEf8KdlAL,Tue Sep 25 02:35:42 +0000 2018,0,0,,
1,1,1044394991710220289,1032016438213586944,Diane67062471,NEVER ever use @UPS @UPSHelp  to ship anything. I am so pissed off!!! THEY DESTROY PACKAGES!!! https://t.co/1BGOxZbaso,Tue Sep 25 01:15:44 +0000 2018,0,0,,
0,0,1044482063242592258,731187796598198272,Dani_Fuchsi,RT @JonyIveParody: .@UPSHelp Are iPhone pre-order deliveries delayed until Monday because UPS uses Apple Maps? 🤔 https://t.co/dIYWD3UnOG,Tue Sep 25 07:01:44 +0000 2018,24,0,,
1,1,1044956869637414915,271516607,UPSHelp,"@DanielOG82 Ongoing delivery concerns can definitely be quite frustrating! We are happy to look into this. Please provide us your tracking number, complete delivery address, and your phone number in DM. ^DS https://t.co/wKJHDXWGRQ",Wed Sep 26 14:28:26 +0000 2018,0,0,,
1,1,1044955371826290689,271516607,UPSHelp,"@DanielleGallo22 I can certainly see how this would be frustrating to not have your package yet. Please DM us your tracking number, complete address, and phone number. ^AC",Wed Sep 26 14:22:29 +0000 2018,0,0,,
2,2,1043241106996187140,559477766,ContinueCommeCa,"@UPSHelp 2/2 ... And few other emails asking me again the parcel number. I’m around 65 emails on this parcel! So I asked the boutique to send me back my parcel by any other delivery company. I’m tired of #UPS and it’s local partners. Thanks again.
Cc @UPS @UPS_FR @UPSAide_FR",Fri Sep 21 20:50:37 +0000 2018,0,0,,
1,1,1045045954997620742,271516607,UPSHelp,@Coneyraven Is there something we can help with? Please send us a DM. ^MS,Wed Sep 26 20:22:26 +0000 2018,0,0,,
2,2,1045047956397789184,363050600,Coneyraven,@UPSHelp The package belongs to my wife.  Let me find out if she wants you to contact her directly.,Wed Sep 26 20:30:23 +0000 2018,0,0,,
3,3,1045092828903288832,363050600,Coneyraven,@UPSHelp She wants contact information on where she can call.,Wed Sep 26 23:28:41 +0000 2018,0,0,,
4,4,1045097314921132032,[phone],UPSHelp,@Coneyraven Our phone number is 1-[phone]. ^KS,Wed Sep 26 23:46:31 +0000 2018,0,0,,
0,0,1041617239605215232,271516607,UPSHelp,"@ContinueCommeCa I completely understand just how upsetting is can be when your items are not received as expected. I would like to take a deeper look into the details for you. Please DM the tracking number, full address and best contact number. I will reach out the local team. ^TB https://t.co/wKJHDXWGRQ",Mon Sep 17 09:17:56 +0000 2018,0,0,,
1,1,1043238945709072385,559477766,ContinueCommeCa,"@UPSHelp 1/2 Very kind of you. Thanks. But I had two notifications (sended the same day😄) two days ago: one says ""delivered"" on 24th August and the other ""sended back to the sender"". 
Cc @UPS @UPS_FR @UPSAide_FR",Fri Sep 21 20:42:01 +0000 2018,0,0,,
3,3,1043243187584819200,271516607,UPSHelp,@ContinueCommeCa Is this still in regards to the tracking number 21044532569362GB? I am showing that this package was delivered on 08/24. I am unable to confirm the address so if you do not have it that is because the sender has recieved it. ^QJ,Fri Sep 21 20:58:53 +0000 2018,0,0,,
0,0,1044952393488764928,970784281,DanielleGallo22,@UPSHelp can you help me?  I’ve had a package 2 towns over since early yesterday morning. No movement yesterday and it still won’t be delivered until tomorrow?  Why isn’t this being delivered today?,Wed Sep 26 14:10:39 +0000 2018,0,0,,
4,4,1043249065050472454,559477766,ContinueCommeCa,"@UPSHelp And that’s the trouble. The totally silly think in this situation is that UPS ""last km"" partner in France (called IMX) pretended my address was wrong (which is totally wrong!) &amp; the parcel was sended back. Up to UPS to choose it’s partner. And to assume or not it’s responsibility",Fri Sep 21 21:22:14 +0000 2018,0,0,,
5,5,1043253366934134786,559477766,ContinueCommeCa,@UPSHelp ... and it took tens of emails to know what happened to my parcel. And I’m not the only one. Just have a look on consumer reports in France about @UPS,Fri Sep 21 21:39:20 +0000 2018,0,0,,
6,6,1045067138648723456,559477766,ContinueCommeCa,@UPSHelp I got in 5 days the parcel I couldn’t get in 45 days via @UPS (“wrong address” blabla). At exactly the same address of course. And without any extra fee. Congrats @UPS @UPS_FR @UPSAide_FR 😂 https://t.co/vp45nGROnt,Wed Sep 26 21:46:36 +0000 2018,0,0,,
7,7,1045070006122414080,271516607,UPSHelp,"@ContinueCommeCa For future packages, DM our team the tracking number, name, and complete address on the package. We may be able to further review the tracking history with you to see what issues there may be. I apologize for the wait. ^TT https://t.co/wKJHDXWGRQ",Wed Sep 26 21:58:00 +0000 2018,0,0,,
8,8,1045071737761796097,559477766,ContinueCommeCa,@UPSHelp My complete address? It was clearly on the parcel. I was told it was wrong (?) and the parcel was sended back.,Wed Sep 26 22:04:53 +0000 2018,0,0,,
0,0,1044932950004047873,271516607,UPSHelp,@CplTavares I'd like to see what I can find out for you. Please take a moment and DM me your tracking and contact phone number. Please also confirm your full address. ^ML https://t.co/wKJHDXWGRQ,Wed Sep 26 12:53:23 +0000 2018,0,0,,
0,0,1045042911501590528,363050600,Coneyraven,Nice job @UPS @UPSHelp,Wed Sep 26 20:10:20 +0000 2018,0,0,,
0,0,1044686035588853760,40630907,comicidiot,"Hey @UPSHelp. I believe a package of mine was delivered to the wrong location, as it was not signed by someone from my company. I called and was told to expect a call back in an hour. Support took my name and phone number. It’s almost been two hours now.",Tue Sep 25 20:32:14 +0000 2018,0,0,,
3,3,1044662321367457795,271516607,UPSHelp,"@colenelson77 The pkg shows that it has arrived but didn't make it in time to be sorted for delivery today. The package will be delivered tomorrow, 09/26/18. I know you've been told this before and I'm sorry. If you contact me in the morning, I can confirm it's been loaded on the truck. ^ML https://t.co/wKJHDXWGRQ",Tue Sep 25 18:58:00 +0000 2018,0,0,,
1,1,1044401463752105984,271516607,UPSHelp,@colenelson77 We are happy to check the current status and location of your package. Please DM to provide the tracking number for assistance. Thank you. ^AS https://t.co/wKJHDXWGRQ,Tue Sep 25 01:41:27 +0000 2018,0,0,,
2,2,1045085412828610560,1029886008270176256,coldmackerels,@LuckyWantsTo @UPSHelp worse: my holiday themed bird figurines :^(,Wed Sep 26 22:59:13 +0000 2018,0,0,,
1,1,1045071630966370304,271516607,UPSHelp,"@coldmackerels If there's something that we can do to assist, click the link to DM your tracking number, phone number, address, and details. ^J.K. https://t.co/wKJHDXWGRQ",Wed Sep 26 22:04:27 +0000 2018,0,0,,
2,2,1044744108668071936,271516607,UPSHelp,"@colbyord I'd be happy to assist with tracking your package. Please DM your tracking number, address, and your phone number, so we can further assist you. ^ZM https://t.co/wKJHDXWGRQ",Wed Sep 26 00:23:00 +0000 2018,0,0,,
1,1,1044743622363688963,16474548,colbyord,@peedrice @UPSHelp I’m just hoping it was for me!,Wed Sep 26 00:21:04 +0000 2018,0,0,ce504481276c1577,
0,0,1044741073149595649,16474548,colbyord,"⁦@UPSHelp⁩ So what is my next move? I live in a building with 4 units, no name, no info whatsoever. I wish this was an isolated incident. https://t.co/e3KG6FixUN",Wed Sep 26 00:10:56 +0000 2018,0,0,,
1,1,1044713374796451846,827516389359509504,codingmanu,@UPSHelp The driver came back after calling support. Thanks! 👍,Tue Sep 25 22:20:53 +0000 2018,0,0,,
0,0,1044702082962477056,271516607,UPSHelp,"@codingmanu I'm sorry for the inconvenience! If you need help with a package, please DM the tracking details to my team using the link. Include your delivery address and phone number. ^RN https://t.co/wKJHDXWGRQ",Tue Sep 25 21:36:00 +0000 2018,0,0,,
1,1,1045038403560108032,271516607,UPSHelp,"@CocoMcgogo I am sorry to see that your package was delivered like this. Were any of the contents damaged? Click the link to DM us your tracking number, phone number, and delivery address, so we can get this addressed. ^J.K. https://t.co/wKJHDXWGRQ",Wed Sep 26 19:52:25 +0000 2018,0,0,,
0,0,1045036494849748993,20893634,CocoMcgogo,Hey @UPSHelp @UPS gotta love it when a delivery driver drops &amp; kicks my package that is labeled “fragile”. https://t.co/f8sFvYFL9U,Wed Sep 26 19:44:50 +0000 2018,0,0,,
1,1,1044346991453634560,36106480,cmzalenski,"RT @tiwttp: Yo @UPSHelp! This driver of this truck, Jesus, professed to me that his supervisor at the Denver center, Lanaya, has no problem…",Mon Sep 24 22:05:00 +0000 2018,1,0,,
0,0,1044346968946987009,36106480,cmzalenski,"RT @UPSInBikeLanes: This is the problem. @ups bosses tell their drivers don't worry, just park where you like no matter how illegal or dang…",Mon Sep 24 22:04:55 +0000 2018,2,0,,
0,0,1044723159184945153,3145254147,cj_waugh,@UPSHelp ...My Wife was expecting a delivery via UPS today. Just received an email stating that no one was available to sign..we were here all day ...please DM me to resolve ASAP ! Thank you,Tue Sep 25 22:59:45 +0000 2018,0,0,0025a0a267a82db6,
0,0,1044933280397762565,780930578509987840,ChunkYardage,@ThePME @TeddyZachEddy @UPS @UPSHelp I feel like every large company in the US needs to hire more people.,Wed Sep 26 12:54:42 +0000 2018,0,0,,
2,2,1044934457264926725,1012467882280849408,CplTavares,@UPSHelp I Dm'D you.,Wed Sep 26 12:59:23 +0000 2018,0,0,,
0,0,1044591081541767169,25773,crisstofyr,"@Apple This is now the 4th time delivery has been pushed back (21, 22, 24, 25, ???). Each leg of the trip has added a new delay with a new reason.  How many different excuses does your system support? What can we do, @UPSHelp, to keep this going so my package can collect one of each? https://t.co/NSbXu07pA9",Tue Sep 25 14:14:56 +0000 2018,0,0,,
1,1,1044643696703090689,271516607,UPSHelp,"@crisstofyr I understand your frustration with the transit of this package. I would like to look into what I can do to resolve this experience. Could you please DM us with the tracking number, complete delivery address, and phone number. ^JZ https://t.co/wKJHDXWGRQ",Tue Sep 25 17:44:00 +0000 2018,0,0,,
10,10,1044709058660499458,2962880201,DadCelo,@thewarylemming @Apple @apollozac @UPS A mess. Makes me legit regret upgrading when I did.,Tue Sep 25 22:03:43 +0000 2018,0,0,,
1,1,1044981043563044864,271516607,UPSHelp,"@DamienMalice I'd be happy to look into this for you! DM the tracking number, your phone number and confirmation of your delivery address to my team using the link. ^RN https://t.co/wKJHDXWGRQ",Wed Sep 26 16:04:30 +0000 2018,0,0,,
0,0,1044976003670581249,25649416,DamienMalice,@UPSHelp Scheduled delivery just jumped from September 27th to October 5th? It made it from China to Louisville in 3 days but it’s going to take over a week to make it to Austin! What’s going on?,Wed Sep 26 15:44:28 +0000 2018,0,0,,
