,Unnamed: 0,tweet_id,user_id,user_name,text,time,retweets,favorited,place,geo
40,40,1037386095447691266,1018203082277212165,FedExInBikeLane,"Here's a large @FedEx truck with TN plates, ID 402529, completely blocking the sidewalk on Stanton St 10003, directly abrogating the rights of the disabled or anyone with mobility problems. This company has absolutely no standards whatsoever and no control over its drivers. https://t.co/5PaUuRMgZW",Wed Sep 05 17:04:53 +0000 2018,2,3,,
9,9,1040749135773790208,1665461508,julez_26,"RT @mgtkn: @julez_26 @FedEx @MichaelPerchick @FedExHelp Aw, Thank You Michael and Fed Ex!! Give your Mom a hug for me. God bless!😘🤗",Fri Sep 14 23:48:24 +0000 2018,1,0,,
1,1,1043465378880540672,952293073,FedExHelp,"@SaltedOnion @SaltedOnion   Hello, The FedEx Office team hours are Monday-Friday, 7:00 AM-8:00 PM CT, and Saturday, 7:00 AM-6:00 PM CT. The team will respond upon its return.
Thank you.",Sat Sep 22 11:41:47 +0000 2018,1,0,,
0,0,1043567353554964481,976617419123974145,BwlOsOUP,"@UPSHelp: your package will arrive in a beige box delivered by Brett who is 6'4"" 170lbs at 2:43;12 tomorrow.
@FedExHelp: you'll get a package, may not be yours and it may be broken but u got one
@USPShelp: uhh bro ur package kinda doesn't exist or it was damaged in a Mercury leak",Sat Sep 22 18:27:00 +0000 2018,1,3,,
0,0,1044926304263524352,2253783906,CleanDropMobile,RT @PAwmcareavy: @FedExHelp @FedEx left my @HelloFresh delivery on the porch.  But backed into my camper and knocked it around!  So great j…,Wed Sep 26 12:26:59 +0000 2018,1,0,,
1,1,1032009885393797121,1018203082277212165,FedExInBikeLane,RT @TheRoadTo5000: @FedExInBikeLane @FedEx @NYPD7Pct @NYCMayor Which translates roughly to: Weve run the numbers and cyclists and pedestria…,Tue Aug 21 21:01:45 +0000 2018,1,0,,
1,1,1044917242801115138,785256498481987584,niggiwwerdna,"RT @Jjsreed: @Fresh_Kermit @drooliet @FedEx @NYCEDC @NYPDnews @NYC_DOT this probably needs bollards and jersey barriers, like on the west s…",Wed Sep 26 11:50:58 +0000 2018,1,0,,
3,3,1043474168208150529,952293073,FedExHelp,"@SaltedOnion Hello, this is Buzz. Would you like my assistance today?",Sat Sep 22 12:16:43 +0000 2018,1,0,,
0,0,1044770853492322310,255325854,hentailogic,"RT @Le_Hyro: @FedExHelp So....according to tracking, it was out for delivery yesterday at 7:20am but then they suddenly changed it to be de…",Wed Sep 26 02:09:17 +0000 2018,1,0,,
4,4,1043486798968582149,1124851842,SaltedOnion,@FedExHelp Yes please put me in to @POrfalea,Sat Sep 22 13:06:54 +0000 2018,1,0,,
0,0,1025555362022412290,73705840,lydia_a,@BestBuy @apple @FedExHelp who wants to take the blame and fix my issue? I ordered @janelle_adams birthday present (Apple Watch 3) on 7/19. Her birthday is 8/9 and it says it’ll arrive 8/12. Fedex lost it in Indy. Best Buy had to “reorder” 8/2. What is going on?! Get me her watch,Sat Aug 04 01:33:46 +0000 2018,1,0,,
5,5,1043488872863354880,952293073,FedExHelp,"@SaltedOnion I apologize, I'm unsure what @POrfalea is.  Do you have a specific issue with one of our stores?  If so, please DM the store address with city and state, incident details, and your name and phone number and I'll escalate this to management.  Buzz",Sat Sep 22 13:15:09 +0000 2018,1,0,,
0,0,1044162329456324610,73713855,Mere_A,RT @lydia_a: Been on hold over an hour with @adidas because @FedExHelp steals my packages. This is #8 and can’t get help. Fire the driver @…,Mon Sep 24 09:51:13 +0000 2018,1,0,,
1,1,1044939048605937664,255325854,hentailogic,"RT @Le_Hyro: @ice_cold_killa8 @hentailogic @FedExHelp Yeah, I was on the phone waiting for a rep for about half an hour before I took to Tw…",Wed Sep 26 13:17:37 +0000 2018,1,0,,
6,6,1043491646187409408,1124851842,SaltedOnion,@FedExHelp @POrfalea That is why your company (His original company) is failing.,Sat Sep 22 13:26:10 +0000 2018,1,0,,
7,7,1043857349016981504,754704901792489472,jbarnett71,"RT @FedExCanada: Ready, set, go! We’re excited to be participating in this year’s #RunwayRun with @TorontoPearson in support of the Propell…",Sun Sep 23 13:39:20 +0000 2018,1,0,,
5,5,1032060445706932225,1018203082277212165,FedExInBikeLane,RT @TheRoadTo5000: @FedExInBikeLane @FedExHelp Because asking for a DM they know many will not take the time to do they can say that they a…,Wed Aug 22 00:22:39 +0000 2018,1,0,,
0,0,1043535210770354176,33830920,kimfeagin,"RT @AngBordenave: First u screw up the delivery of my package.  Then u ""invite"" me to pick it up at the station.  Now at the station this..…",Sat Sep 22 16:19:16 +0000 2018,1,0,,
0,0,1043657953528688641,2927297093,DvijenieMir,"RT @NikeishaBK: @FedExHelp Hi, I was wondering when my package is going to be delivered. Schedule said by 6pm today however on track it's a…",Sun Sep 23 00:27:01 +0000 2018,1,0,,
1,1,1043628662871011328,3177280369,lorimhffy,@FedExHelp @ConsiderThis1 Happens ALL the time.  Can't get the front door open..... but LOVE my FeDEx driver otherwise,Sat Sep 22 22:30:37 +0000 2018,1,1,,
13,13,1043569717271646208,1124851842,SaltedOnion,RT @SaltedOnion: @FedExHelp Yes please put me in to @POrfalea,Sat Sep 22 18:36:23 +0000 2018,1,0,,
1,1,1043650920922341377,73705840,lydia_a,Been on hold over an hour with @adidas because @FedExHelp steals my packages. This is #8 and can’t get help. Fire the driver @FedExHelp,Sat Sep 22 23:59:04 +0000 2018,1,1,,
8,8,1032397692125765632,1018203082277212165,FedExInBikeLane,"RT @dcspokes: @schep_ @HandlebarsDC @HowsMyDrivingDC @FedExHelp Hi @FedExHelp, today another FedEx driver parked in the bike lane while del…",Wed Aug 22 22:42:45 +0000 2018,1,0,,
14,14,1043569753141334016,1124851842,SaltedOnion,RT @SaltedOnion: @FedExHelp @POrfalea That is why your company (His original company) is failing.,Sat Sep 22 18:36:32 +0000 2018,1,0,,
11,11,1043569683864072192,1124851842,SaltedOnion,"RT @FedExHelp: @SaltedOnion @SaltedOnion   Hello, The FedEx Office team hours are Monday-Friday, 7:00 AM-8:00 PM CT, and Saturday, 7:00 AM-…",Sat Sep 22 18:36:15 +0000 2018,1,0,,
10,10,1043569654906597377,1124851842,SaltedOnion,"RT @SaltedOnion: Wow. @FedEx you really screwed up when you messed with the Kinko's formula. Hard to watch you fail, fail, fail. Go the way…",Sat Sep 22 18:36:08 +0000 2018,1,0,,
1,1,1043639671635333121,23341160,ConsiderThis1,RT @lorimhffy: @FedExHelp @ConsiderThis1 Happens ALL the time.  Can't get the front door open..... but LOVE my FeDEx driver otherwise,Sat Sep 22 23:14:22 +0000 2018,1,0,,
0,0,1043322245773492225,1604907176,sumitgupta1979,RT @millerAD3: @FedExHelp @FedExHelpEU thank you,Sat Sep 22 02:13:02 +0000 2018,1,0,,
0,0,1043414241498124288,1124851842,SaltedOnion,"Wow. @FedEx you really screwed up when you messed with the Kinko's formula. Hard to watch you fail, fail, fail. Go the way of @POrfalea Value your workers. Treat them well. That's it. Get to it.",Sat Sep 22 08:18:35 +0000 2018,1,0,,
0,0,1044723524697559040,580257309,CollinB63,"RT @Chathamboy12: If it a big problème open the dam thing and see what in it, cause you would realize that it has lemonade, multivitamin an…",Tue Sep 25 23:01:12 +0000 2018,1,0,,
1,1,1044723239379972098,1720683330,IHateFraudss,"RT @FedExHelp: @IHateFraudss Hi, this is Chalisse. I would like to forward your complaint to the appropriate department. Are the contents i…",Tue Sep 25 23:00:04 +0000 2018,1,0,,
1,1,1044512847848304640,546117694,techinfobit,RT @nishantkundan: @FedExHelp This is how you fooling us charging a loads of money and then updating idiotic info on your website. I need t…,Tue Sep 25 09:04:03 +0000 2018,1,0,,
12,12,1043569702532861952,1124851842,SaltedOnion,"RT @FedExHelp: @SaltedOnion Hello, this is Buzz. Would you like my assistance today?",Sat Sep 22 18:36:20 +0000 2018,1,0,,
0,0,1044723010517823488,952293073,FedExHelp,"@IHateFraudss Hi, this is Chalisse. I would like to forward your complaint to the appropriate department. Are the contents intact? Please DM your name, delivery address, tracking number and phone number. Thank you",Tue Sep 25 22:59:10 +0000 2018,1,0,,
1,1,1043501053960949760,952293073,FedExHelp,"@TechnicalGourab @TechnicalGourab  Hello, my name is Rebecca. Thank you for contacting the U.S. social media team.  My apologies, the U.S. Social Media team can assist with shipments inbound to the U.S.  We recommend contacting the Customer Service team in your respective country.  Thank you.",Sat Sep 22 14:03:33 +0000 2018,1,1,,
2,2,1043501282663825408,952293073,FedExHelp,"@TechnicalGourab @TechnicalGourab   

India
1 [national-id]
[email]

Thank you for using FedEx. We appreciate your business!",Sat Sep 22 14:04:27 +0000 2018,1,1,,
3,3,1043501385197674496,857397772315656193,TechnicalGourab,"RT @FedExHelp: @TechnicalGourab @TechnicalGourab   

India
1 [national-id]
[email]

Thank you for using FedEx. We appreciate your bus…",Sat Sep 22 14:04:52 +0000 2018,1,0,,
4,4,1043506020264292352,857397772315656193,TechnicalGourab,"RT @FedExHelp: @TechnicalGourab @TechnicalGourab  Hello, my name is Rebecca. Thank you for contacting the U.S. social media team.  My apolo…",Sat Sep 22 14:23:17 +0000 2018,1,0,,
7,7,1037780829550927874,39789111,natehyde,RT @neiljgibson: #FedEx @FedEx FedEx captures the emotional side of opening a package in brand campaign. Power of purpose!! https://t.co/ai…,Thu Sep 06 19:13:25 +0000 2018,1,0,,
1,1,1043557133256732672,892300182,ScottishSavages,"RT @FedExHelp: @Jozzybear32 @Jozzybear32: Would you send the tracking # and delivery address, Jeff? I can quickly find out details for you.…",Sat Sep 22 17:46:23 +0000 2018,1,0,,
0,0,1043829945141788678,974530280663887872,focus_evil,"RT @knittyjess: @FedExHelp Hi bobby, unfortunately I already spoke with your international divisions last week, they did not follow up like…",Sun Sep 23 11:50:27 +0000 2018,1,0,,
3,3,1044486968321560576,69849960,nishantkundan,"@FedExHelp This is how you fooling us charging a loads of money and then updating idiotic info on your website. I need the actual updates and reason of the delay in delivery.
#FedExSucks https://t.co/UhjepnXgLu",Tue Sep 25 07:21:13 +0000 2018,1,1,,
7,7,1043491818678046720,1124851842,SaltedOnion,"RT @FedExHelp: @SaltedOnion I apologize, I'm unsure what @POrfalea is.  Do you have a specific issue with one of our stores?  If so, please…",Sat Sep 22 13:26:51 +0000 2018,1,0,,
0,0,1044768192210464768,2601676899,Le_Hyro,"@FedExHelp So....according to tracking, it was out for delivery yesterday at 7:20am but then they suddenly changed it to be delivered “next business day” at 10:50am. Okay, that’s fine. Then it was out for delivery today at 2:46am - waited all day. Changed to pending at 6pm - wth? https://t.co/9HZiBof9pL",Wed Sep 26 01:58:42 +0000 2018,1,1,,
0,0,1044305341884727296,1035873910074617856,LaurenTimmons17,RT @deeeemoneyy: @FedEx @FedExHelp why would you say to go to a pick up facility at 6 when trucks don’t get in until 630? Now I’ve driven 4…,Mon Sep 24 19:19:30 +0000 2018,1,0,,
66,66,1044259466961723392,1018203082277212165,FedExInBikeLane,RT @cambikelanes: Porter Sq @FedExInBikeLane https://t.co/o5yB1XMcj4,Mon Sep 24 16:17:12 +0000 2018,1,0,,
3,3,1032094069218897921,727234359611129857,Galen_Henseler,"It's been over a week since I opened a lost package case with @FedEx &amp; a support case with @Microsoft/@MicrosoftHelps about a missing laptop worth over $2,400. Still waiting on a resolution. Not having a computer is going to make it difficult to start MBA classes on Monday. #HELP",Wed Aug 22 02:36:16 +0000 2018,1,0,,
0,0,1043654731531476992,2304088273,JimmyCounihan,"RT @BwlOsOUP: @UPSHelp: your package will arrive in a beige box delivered by Brett who is 6'4"" 170lbs at 2:43;12 tomorrow.
@FedExHelp: you'…",Sun Sep 23 00:14:12 +0000 2018,1,0,,
1,1,1044255334943117312,358294942,NEFphotographer,"RT @FedExHelp: @NEFphotographer Hi, this is Fatimah  Thanks for reaching out. I'd love t help. Please DM your name, address, city, state, z…",Mon Sep 24 16:00:47 +0000 2018,1,0,,
21,21,1034139742298939392,1018203082277212165,FedExInBikeLane,"RT @ebooksyearn: Hi @FedExHelp this driver sped out of an alley, making me slam the brakes to avoid being killed @DCPoliceDept https://t.co…",Mon Aug 27 18:05:02 +0000 2018,1,0,,
0,0,1044707003296337921,577643484,Jjsreed,"@Fresh_Kermit @drooliet @FedEx @NYCEDC @NYPDnews @NYC_DOT this probably needs bollards and jersey barriers, like on the west side, particularly because of the closeness of the waterfront, FiDi, and the piers. Vehicles, including @FedExHelp, shouldn’t be able to drive into that busy pedestrian area.",Tue Sep 25 21:55:33 +0000 2018,1,13,94965b2c45386f87,
0,0,1043749977657434113,952293073,FedExHelp,"@alickcarvalho Hello Alick, my name is Joseph. I'm extremely sorry to hear of this issue. I've tried to look into this, however since the package was from last your our system has removed its information. This may have gone to our OverGoods department and was recently found then delivered.",Sun Sep 23 06:32:41 +0000 2018,1,0,,
0,0,1044246675466981377,952293073,FedExHelp,"@NEFphotographer Hi, this is Fatimah  Thanks for reaching out. I'd love t help. Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r",Mon Sep 24 15:26:23 +0000 2018,1,1,,
61,61,1044246499968909312,1018203082277212165,FedExInBikeLane,"When @FedEx drivers eventually kill or seriously injure a NYC cyclist due to their policy of parking illegally like this, the push to remove their little ""parking ticket arrangement"" with the city will be huge. Scofflaw drivers like this will cost @fedex million$. https://t.co/IW8ROtlBlg",Mon Sep 24 15:25:41 +0000 2018,1,3,,
2,2,1043850976690663425,65733703,alickcarvalho,"RT @FedExHelp: @alickcarvalho Hello Alick, my name is Joseph. I'm extremely sorry to hear of this issue. I've tried to look into this, howe…",Sun Sep 23 13:14:01 +0000 2018,1,0,,
7,7,1044638605103321092,907352027931578368,PAwmcareavy,@FedExHelp @FedEx left my @HelloFresh delivery on the porch.  But backed into my camper and knocked it around!  So great job! https://t.co/wazrwecNy6,Tue Sep 25 17:23:46 +0000 2018,1,0,,
5,5,1040670722002219009,1592358787,Cindy_c05,Necesitan mega operativo chimera para encontrar 450mdd; pero mi paquete enviado por @FedEx con una sudadera y chocolates está detenido desde hace tres días en la aduana de Toluca por que fue seleccionado para investigación 🙄 #chocolatesnomillones #prioridades https://t.co/B61vBQYoXa,Fri Sep 14 18:36:49 +0000 2018,1,1,,
52,52,1040262840567967744,1018203082277212165,FedExInBikeLane,"I have more than 30 logged cases of reporting this specific driver to @fedex for illegally parking in the #bikenyc lane. Not one action has been taken, all of which will prove very useful in a lawsuit when we're establishing a pattern of abuse from @FedEx #loadinglosers https://t.co/0nBrMJNinc",Thu Sep 13 15:36:02 +0000 2018,1,9,,
6,6,1043625192382029825,727234359611129857,Galen_Henseler,RT @Galen_Henseler: It's been over a week since I opened a lost package case with @FedEx &amp; a support case with @Microsoft/@MicrosoftHelps a…,Sat Sep 22 22:16:50 +0000 2018,1,0,,
2,2,1044680428974743552,878452948711374848,HonchoDuu,RT @_JayMatt6: @HonchoDuu @FedExHelp 😂😂😂😂😂,Tue Sep 25 20:09:58 +0000 2018,1,0,,
23,23,1034792807934947328,1018203082277212165,FedExInBikeLane,RT @HenchVelo: @tcblockedlanes @FedEx @CityMinneapolis @FedExInBikeLane Weird. @FedEx seems to have the same problem in my city as well. Sa…,Wed Aug 29 13:20:05 +0000 2018,1,0,,
0,0,1043531567161909248,536228136,AngBordenave,"First u screw up the delivery of my package.  Then u ""invite"" me to pick it up at the station.  Now at the station this...13 people in line,  not a single customer service agent in sight!!! #dobetter #whathappenedtocustomerservice?? @FedEx @FedExHelp https://t.co/nC6rgTXVyA",Sat Sep 22 16:04:48 +0000 2018,1,4,,
0,0,1043427939579191296,557609261,hiteshsharma123,RT @gillchubb: @FedExHelp I am in the US. I am the recepient.,Sat Sep 22 09:13:01 +0000 2018,1,0,,
45,45,1038085555471503362,1018203082277212165,FedExInBikeLane,"This has been the state of the E Houston bike lane for over an hour at the hands of the disgusting, illegally operating @FedEx. It took a couple of seconds of bike lane blocking to kill Madison Lyden. @FedEx doesn't care about that. #loadinglosers https://t.co/GVyLQNrrT9",Fri Sep 07 15:24:17 +0000 2018,1,6,,
24,24,1034838485017022464,1018203082277212165,FedExInBikeLane,"..@FedEx: ""Nice #bikelane you have there. Be a shame if someone parked in it."" Stanton St NYC. All day, every day. The law means nothing to this company. Your life means nothing to this company. https://t.co/o4gYZpwHsJ",Wed Aug 29 16:21:35 +0000 2018,1,2,,
4,4,1044702874004008966,249993118,Chathamboy12,"If it a big problème open the dam thing and see what in it, cause you would realize that it has lemonade, multivitamin and shake powder and mct oil which is coconut oil dumbass @FedExHelp",Tue Sep 25 21:39:09 +0000 2018,1,1,,
16,16,1033376854168817665,1018203082277212165,FedExInBikeLane,"RT @benschumacher: I haven't even bothered taking a picture of @FedEx blocking the bike lane 16th &amp; Wynkoop, because it basically happens e…",Sat Aug 25 15:33:35 +0000 2018,1,0,,
10,10,1032398145156796416,1018203082277212165,FedExInBikeLane,"RT @bdhowald: @BrandonWC @FedEx @NYCFinance @bradlander @ydanis Here is the reduction schedule for #NY_46521MC:

Obstructing Driveway: $95…",Wed Aug 22 22:44:33 +0000 2018,1,0,,
29,29,1035269152959811585,1018203082277212165,FedExInBikeLane,RT @cambikelanes: @FedExInBikeLane https://t.co/asc2uvNYlU,Thu Aug 30 20:52:55 +0000 2018,1,0,,
32,32,1035542874887208961,1018203082277212165,FedExInBikeLane,RT @Quan: A @FedEx truck blocking the bike lane and forcing cars to cross the centerline because he couldn't be bothered to pull up 5 feet…,Fri Aug 31 15:00:35 +0000 2018,1,0,,
33,33,1035542952964182016,1018203082277212165,FedExInBikeLane,RT @DPHowat: Here's @FedExCanada showing their respect for #BikeTO https://t.co/se3aHZrZfB,Fri Aug 31 15:00:54 +0000 2018,1,0,,
4,4,1043405918124294144,1487916690,FedExIndia,@johndleoenginc @FedEx @FedExHelp @FedExOffice we regret the inconvenience caused. We have forwarded your concern to our team and they will get in touch with you.,Sat Sep 22 07:45:31 +0000 2018,1,0,,
12,12,1032398201733689344,1018203082277212165,FedExInBikeLane,"RT @HumaImtiaz: Another day, another @Fedex driver in the bike lane. Thanks @FedExHelp for endangering cyclists’ lives. https://t.co/edDdHE…",Wed Aug 22 22:44:46 +0000 2018,1,0,,
